@name ptgamma/controls/Standard

#Magnum's preferred control scheme.

#CONTROL CONFIG
    
Controls = table()

Shift = "lshift" #When pressing this key, all controls with "+Shift" next to them will be triggered, and all the other will be ignored.

Controls["ReverserF",string] = "W"
Controls["ReverserB",string] = "S"

Controls["IncreaseThrottle",string] = "D"
Controls["DecreaseThrottle",string] = "A"

Controls["IncreaseDynamics",string] = "D +Shift"
Controls["DecreaseDynamics",string] = "A +Shift"

Controls["TransitionUp",string] = "rbracket +Shift"  #<------------New!
Controls["TransitionDown",string] = "lbracket +Shift"    #<------------New!

Controls["IncreaseTrainBrake",string] = "W +Shift"
Controls["DecreaseTrainBrake",string] = "S +Shift"

Controls["IncreaseLocoBrake",string] = "rbracket"
Controls["DecreaseLocoBrake",string] = "lbracket"

Controls["EmergencyBrake",string] = "rshift"

Controls["HandBrake",string] = "H"
Controls["Sander",string] = "period"

Controls["UseButton",string] = "mouse_left" #<------------New!
